ID,likes,date,appName,lastUpdate,stars,comment,User_ID,NA_old,BUG_old,FUNC_old,NON_FUNC_old,NA,BUG,FUNC,NON_FUNC,FR,category,sentiment
895,1,09.01.19,"Veryfi - expenses, receipts and projects",08.01.19,5,"So far it's been great! the first receipt I tried to scan didn't work because I didn't know that I had to wait for a green box to highlight the receipt, but after that it's been great. Although other apps might offer similar features, this app is all inclusive so that emailed invoices can be emailed directly to my app/expense records, and categories aren't limited and can be customized and the additional ability to add tags to a transaction is particularly helpful for tracking subcategories.",10,True,False,False,False,1,0,0,0,0,8, 3
896,0,15.01.19,"Veryfi - expenses, receipts and projects",08.01.19,5,It does what is intended for. It reads and keeps receipts for business,15,True,False,False,False,1,0,0,0,0,8, 0
897,0,10.01.19,"Veryfi - expenses, receipts and projects",08.01.19,5,NEED TO BE ABLE TO PRINT FROM SCREEN,8,False,False,True,False,0,0,1,0,1,2, 0
898,2,12.12.18,"Veryfi - expenses, receipts and projects",08.01.19,5,"this app has the best receipt scanning feature of any of the many apps I've tried. it also has integrations with other apps and services that I could see being very useful, Lyft being one of them. can't recommend this app enough for small businesses. the monthly expenses is well worth it.",5,True,False,False,False,1,0,0,0,0,8, 2
899,7,30.12.18,"Veryfi - expenses, receipts and projects",08.01.19,1,Simply doesn't sync woth Xero. I tried unsubscribing too but unable to. Very frustrating. You think your getting a good product. But it simply doesn't sync... Contact me a d show me otherwise?.. (Original post Sept 2018). 28/12/18 And still unable to subscribe and still doesn't work DO NOT DOWNLOAD !!!! WASTE YOUR MONEY AND TIME!!!! LYNING CHEATING UNTRUSTWORTHY DO NOT DOWNLOAD!!!!,5,False,True,False,False,0,1,0,0,0,4, -2
900,2,21.12.18,"Veryfi - expenses, receipts and projects",08.01.19,3,"Failed almost immediately. 1. Download app 2. Start it, enter business name and industry (not relevant to me, I'm just recording personal bills) 3. Scan a bill 4. Upload failed :( Update: close app, open app, retry upload - it works. BUT images are blurry if I don't stay super super still, far more so than if I just take a normal photo. Also, can't mark something as 'paid' or filter by multiple tags. Update 2: despite the shaky start, this is actually the best of all the apps for keeping track of bills, even though it's not really meant to do that.",5,False,True,False,False,0,1,0,0,0,4, 2
901,2,27.12.18,"Veryfi - expenses, receipts and projects",08.01.19,4,Its a great app. I have been using it over a year and it has made my life easy when it comes to recording receipts how I wanted. Tax time is now seamless.,5,True,False,False,False,1,0,0,0,0,8, 2
902,0,10.12.18,"Veryfi - expenses, receipts and projects",08.01.19,5,Was looking for a fix as we have to do all paper work.manually and this is so easy and its really the best one yet as I have really looked and tried most of them,8,True,False,False,False,1,0,0,0,0,8, 1
903,1,10.12.18,"Veryfi - expenses, receipts and projects",08.01.19,5,Excellent App. An amazing receipt scanner and saver. Track your personal finances with a simple addition of a photo at every purchase. Amazing.,6,True,False,False,False,1,0,0,0,0,8, 2
904,0,28.12.18,"Veryfi - expenses, receipts and projects",08.01.19,4,Grear app which connects to many other applications. which makes it very convenient to manage the Bill's.,12,True,False,False,False,1,0,0,0,0,8, 0
905,0,10.12.18,"Veryfi - expenses, receipts and projects",08.01.19,5,Easy to use and has been great organizing my business receipts,5,True,False,False,False,1,0,0,0,0,8, 2
906,0,01.01.19,"Veryfi - expenses, receipts and projects",08.01.19,4,great app to record receipts for business and personal use,10,True,False,False,False,1,0,0,0,0,8, 2
907,0,17.12.18,"Veryfi - expenses, receipts and projects",08.01.19,5,Easy too use and constant contact from staff.,6,True,False,False,False,1,0,0,0,0,8, 0
908,0,21.12.18,"Veryfi - expenses, receipts and projects",08.01.19,5,Good and very useful.,5,True,False,False,False,1,0,0,0,0,8, 2
909,0,22.12.18,"Veryfi - expenses, receipts and projects",08.01.19,5,great app. great ocr,4,True,False,False,False,1,0,0,0,0,8, 2
910,0,07.12.18,"Veryfi - expenses, receipts and projects",08.01.19,5,"Amazing App, love it.",4,True,False,False,False,1,0,0,0,0,8, 2
911,0,05.12.18,"Veryfi - expenses, receipts and projects",08.01.19,5,Cool app. Able to track my receipts and gives a pdf report. Awesome!,8,True,False,False,False,1,0,0,0,0,8, 2
912,1,20.11.18,"Veryfi - expenses, receipts and projects",08.01.19,1,Great app until I started seeing the notifications limiting me to 5 uploads per month. Also you can't manually enter an expense makes it limited to 5 expenses per month. The plans to upgrade are also expensive for personal use. It was amazing for the time it lasted,12,False,False,True,False,0,0,1,0,1,2, 2
913,6,10.10.18,"Veryfi - expenses, receipts and projects",08.01.19,3,Was a great tool for us until they limited the amount of receipts you can enter. The price is too expensive for an individual. I guess I will look for a new app.,6,True,False,False,False,1,0,0,0,0,8, 2
914,3,06.11.18,"Veryfi - expenses, receipts and projects",08.01.19,5,Helps organize and keep track of my financial life. Easy connection to Accounting software,5,True,False,False,False,1,0,0,0,0,8, 0
915,0,18.11.18,"Veryfi - expenses, receipts and projects",08.01.19,5,Compared to Expensify this is way way better...,6,True,False,False,False,1,0,0,0,0,8, 0
916,3,07.10.18,"Veryfi - expenses, receipts and projects",08.01.19,3,"Works well--however, too expensive for personal use",16,True,False,False,False,1,0,0,0,0,8, 1
917,0,05.10.18,"Veryfi - expenses, receipts and projects",08.01.19,5,Very good for keeping track of all your receipts,15,True,False,False,False,1,0,0,0,0,8, 2
918,6,28.09.18,"Veryfi - expenses, receipts and projects",08.01.19,5,Really like it so far. It has the best recognition and fast that I've seen for receipts. The subscription price is high. Although they have offer alot features,7,True,False,False,False,1,0,0,0,0,8, 2
919,3,05.09.18,"Veryfi - expenses, receipts and projects",08.01.19,5,"If you've landed on this app's page then you are among the lucky ones. I've been putting this review off for years now unfortunately but I've tried so many of the others in the past 4 years and this has been impeccable. They update it frequently and is absolutely perfect. Only 10k downloads. What a shame. The. Best. Receipt. Tracking. App. Ever! And you can do so much without spending a cent. Very inexpensive compared to the inferior, more expensive, but popular options out there. 10 out of 10.",15,True,False,False,False,1,0,0,0,0,8, 0
920,4,11.09.18,"Veryfi - expenses, receipts and projects",08.01.19,2,This app is amazing. But waaaay too expensive for individuals. Clearly this is only intended for large businesses.,5,True,False,False,False,1,0,0,0,0,8, 2
921,1,05.09.18,"Veryfi - expenses, receipts and projects",08.01.19,5,I've never been so organized with my receipts; saved me with expense reports too!,11,True,False,False,False,1,0,0,0,0,8, 0
922,0,15.09.18,"Veryfi - expenses, receipts and projects",08.01.19,1,"Terrible move! Also, the link you sent to retrieve my data doesn't work.",6,False,True,False,False,0,1,0,0,0,4, -2
923,0,15.09.18,"Veryfi - expenses, receipts and projects",08.01.19,5,Freaking Best Receipt Management App Right Now,8,True,False,False,False,1,0,0,0,0,8, 0
924,0,10.09.18,"Veryfi - expenses, receipts and projects",08.01.19,5,Enjoy keeping track of my receipts in one place.,6,True,False,False,False,1,0,0,0,0,8, 2
925,0,10.09.18,"Veryfi - expenses, receipts and projects",08.01.19,5,"Love it, easy to use and organise for expenses.",4,True,False,False,False,1,0,0,0,0,8, 2
926,0,02.09.18,"Veryfi - expenses, receipts and projects",08.01.19,5,Great for business owners and employees,6,True,False,False,False,1,0,0,0,0,8, 2
927,0,22.09.18,"Veryfi - expenses, receipts and projects",08.01.19,5,Usefull and grate support,6,True,False,False,False,1,0,0,0,0,8, 1
928,0,31.08.18,"Veryfi - expenses, receipts and projects",08.01.19,4,Very useful. No longer concerned about fading documents on purchased goods with guarantees. Easily categorized and accessible.,5,True,False,False,False,1,0,0,0,0,8, 2
929,0,25.08.18,"Veryfi - expenses, receipts and projects",08.01.19,5,This app has made my life so much easier!,4,True,False,False,False,1,0,0,0,0,8, 0
930,2,02.08.18,"Veryfi - expenses, receipts and projects",08.01.19,5,Using the app to log my personal receipts and monitor my spending. Great app with a very powerful use that facilitates monitoring expenditure. I would like to see improvements for the automatic detection of data especially the date and time of receipts which mostly is not accurate and needs manual entry.,5,False,False,True,False,0,0,1,0,1,2, 2
931,1,04.08.18,"Veryfi - expenses, receipts and projects",08.01.19,5,"I have been looking for this kind of app. To organize my rental business. Really amazing. You simply scan the receipt, the app actually reads then recognizes the store, the amount paid in tax, and the grand total. You can then categorize your purchase, Put notes and put it under the respective property . You can then track your expenses as well as revenues at all times.. really great. I love it!!!!",5,True,False,False,False,1,0,0,0,0,8, 3
932,0,09.01.19,Smart Receipts,08.01.19,5,Great app. I do my monthly expenses in minutes and my boss loves the report. The developer is very responsive with help as well. Well worth the price for the pro version.,6,True,False,False,False,1,0,0,0,0,8, 2
933,2,08.01.19,Smart Receipts,08.01.19,5,great expense app,4,True,False,False,False,1,0,0,0,0,8, 2
934,0,14.01.19,Smart Receipts,08.01.19,5,"Simple and user friendly receipts management app with reports generating. This is not a full-on expense management system, there are good (and pricey) options out there if that's what you want. However, if you want to manage receipts, store them as images, categorise then, describe/annotate then, and get a nicely gendered report at the end - this is the app for you! For me personally this app is a life saver. Submitting expenses used to be a daunting monthly chore, but not with this app. Thanks!",8,True,False,False,False,1,0,0,0,0,8, 1
935,4,02.01.19,Smart Receipts,08.01.19,3,"Update: thank you for your response, I increased your rating because of the timeliness of it. Previous: my pet peeve is when all information isn't presented up front. Tell me pricing before I have to give you my email address please. Don't imply it's free when it's not, I will try it and see if it's worth it",5,True,False,False,False,1,0,0,0,0,8, 1
936,9,23.12.18,Smart Receipts,08.01.19,5,Helpful application with good features. Would like to see the ability to print reports that can separate reimbursable (business) items and spending total from personal expenses during the same trip. Developer was responsive to my concerns.,5,False,False,True,False,0,0,1,0,1,2, 1
937,2,04.01.19,Smart Receipts,08.01.19,5,"Expenses claims made easy. Start a new report at the start of the month, add in expenses as they come by taking a picture of the invoice, at the end of the month hit generate and email to the office. So much faster than the way we used to do it. Thanks.",6,True,False,False,False,1,0,0,0,0,8, 1
938,4,21.12.18,Smart Receipts,08.01.19,5,Great app! I use it on every business trip. On my first trip I did not have this app yet and I had receipts cluttered in my car. This app is convenient and it is able to generate a report and be emailed,6,True,False,False,False,1,0,0,0,0,8, 2
